gab;file_1;file_2;sample_size;threshold;tm;tnm;fm;precision;recall;f1;detlta;t1;t2
trip-yelp;tripadvisor-a;yelp-a;100;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.14011788368225098;1503577120.1748362;1503577120.314954
trip-yelp;tripadvisor-a;yelp-a;100;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.14558720588684082;1503577120.314954;1503577120.4605412
trip-yelp;tripadvisor-a;yelp-a;100;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.13559317588806152;1503577120.4605412;1503577120.5961344
trip-yelp;tripadvisor-a;yelp-a;100;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.13211369514465332;1503577120.5961344;1503577120.7282481
trip-yelp;tripadvisor-a;yelp-a;100;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.14458584785461426;1503577120.7282481;1503577120.872834
trip-yelp;tripadvisor-a;yelp-a;100;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.21516942977905273;1503577120.872834;1503577121.0880034
trip-yelp;tripadvisor-a;yelp-b;100;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.32022762298583984;1503577121.1180065;1503577121.438234
trip-yelp;tripadvisor-a;yelp-b;100;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.2546806335449219;1503577121.4387333;1503577121.693414
trip-yelp;tripadvisor-a;yelp-b;100;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.2111499309539795;1503577121.693414;1503577121.904564
trip-yelp;tripadvisor-a;yelp-b;100;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.1921377182006836;1503577121.904564;1503577122.0967016
trip-yelp;tripadvisor-a;yelp-b;100;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.21214962005615234;1503577122.0972025;1503577122.3093522
trip-yelp;tripadvisor-a;yelp-b;100;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.1300961971282959;1503577122.3093522;1503577122.4394484
trip-yelp;tripadvisor-a;yelp-c;100;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.1256084442138672;1503577122.4674642;1503577122.5930727
trip-yelp;tripadvisor-a;yelp-c;100;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.12709307670593262;1503577122.5935733;1503577122.7206664
trip-yelp;tripadvisor-a;yelp-c;100;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.1315760612487793;1503577122.7206664;1503577122.8522425
trip-yelp;tripadvisor-a;yelp-c;100;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.12060070037841797;1503577122.8522425;1503577122.9728432
trip-yelp;tripadvisor-a;yelp-c;100;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.1455831527709961;1503577122.9728432;1503577123.1184263
trip-yelp;tripadvisor-a;yelp-c;100;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.14010024070739746;1503577123.1184263;1503577123.2585266
trip-yelp;tripadvisor-a;yelp-d;100;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.134596586227417;1503577123.2830627;1503577123.4176593
trip-yelp;tripadvisor-a;yelp-d;100;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.13057541847229004;1503577123.4176593;1503577123.5482347
trip-yelp;tripadvisor-a;yelp-d;100;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.12660694122314453;1503577123.5482347;1503577123.6748416
trip-yelp;tripadvisor-a;yelp-d;100;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.13459491729736328;1503577123.6748416;1503577123.8094366
trip-yelp;tripadvisor-a;yelp-d;100;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.14360284805297852;1503577123.8094366;1503577123.9530394
trip-yelp;tripadvisor-a;yelp-d;100;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.13059020042419434;1503577123.9535227;1503577124.084113
trip-yelp;tripadvisor-a;yelp-e;100;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.14262104034423828;1503577124.1071284;1503577124.2497494
trip-yelp;tripadvisor-a;yelp-e;100;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.12807202339172363;1503577124.2497494;1503577124.3778214
trip-yelp;tripadvisor-a;yelp-e;100;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.1426234245300293;1503577124.3778214;1503577124.5204449
trip-yelp;tripadvisor-a;yelp-e;100;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.13008999824523926;1503577124.5204449;1503577124.6505349
trip-yelp;tripadvisor-a;yelp-e;100;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.12308597564697266;1503577124.6510193;1503577124.7741053
trip-yelp;tripadvisor-a;yelp-e;100;0.9;0;7;0;1.0;0.14285714285714285;0;0.13611340522766113;1503577124.7741053;1503577124.9102187
trip-yelp;tripadvisor-a;yelp-a;1000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.13258981704711914;1503577124.9367418;1503577125.0693316
trip-yelp;tripadvisor-a;yelp-a;1000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.14909076690673828;1503577125.069833;1503577125.2189238
trip-yelp;tripadvisor-a;yelp-a;1000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.17061781883239746;1503577125.2189238;1503577125.3895416
trip-yelp;tripadvisor-a;yelp-a;1000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.14060688018798828;1503577125.3895416;1503577125.5301485
trip-yelp;tripadvisor-a;yelp-a;1000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.15661168098449707;1503577125.5301485;1503577125.6867602
trip-yelp;tripadvisor-a;yelp-a;1000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.17912888526916504;1503577125.6867602;1503577125.865889
trip-yelp;tripadvisor-a;yelp-b;1000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.1295919418334961;1503577125.888904;1503577126.018496
trip-yelp;tripadvisor-a;yelp-b;1000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.13860201835632324;1503577126.018496;1503577126.157098
trip-yelp;tripadvisor-a;yelp-b;1000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.145599365234375;1503577126.157098;1503577126.3026974
trip-yelp;tripadvisor-a;yelp-b;1000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.14710450172424316;1503577126.3026974;1503577126.449802
trip-yelp;tripadvisor-a;yelp-b;1000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.12811064720153809;1503577126.449802;1503577126.5779126
trip-yelp;tripadvisor-a;yelp-b;1000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.12006568908691406;1503577126.5779126;1503577126.6979783
